index,prob_avgs,entropy_percent,prob_distance,flag
39.0,0.40956897544674575,0.9844800958713659,0.792542427778244,1
40.0,0.42136368623412235,0.9846802574736704,0.8100760355591774,1
41.0,0.4321733127303776,0.9848834969987112,0.7779187262058258,1
42.0,0.4425487403519625,0.9850882397970874,0.783547468483448,1
43.0,0.45260471202941105,0.9852932467398616,0.7938927859067917,1
44.0,0.4624966948810551,0.9854975437335304,0.815535344183445,1
45.0,0.4713630102493841,0.985700367126299,0.763934001326561,1
46.0,0.4679094530404248,1.0448493106708485,0.29608910344541073,1
47.0,0.478908162835675,1.0916103216929112,0.9951235264888965,1
48.0,0.48950810969940256,1.0633427388368375,0.9974958887905814,1
49.0,0.4993830766901374,1.1950972882421997,0.9711658079177141,1
50.0,0.5091544088414487,1.1145624747744216,0.9970553896855563,1
51.0,0.5185411185241089,1.0143457616082163,0.9962488184683025,1
4.0,0.2082613304257393,1.281285396591575,0.0007956624031066895,1
5.0,0.1906578429043293,0.998110095355526,0.0015912875533103943,1
6.0,0.17808345066649572,1.1655795268570242,0.0007987320423126221,1
7.0,0.16872307937592268,1.0062943260036308,0.0008031204342842102,1
8.0,0.16177420649263594,0.9765154326329554,0.0032669156789779663,1
9.0,0.1560379944741726,0.9657595996619022,0.0016187578439712524,1
10.0,0.1511435779658231,0.9981856663536671,0.0,1
11.0,0.14744878063599268,1.003652544230922,0.0032860785722732544,1
12.0,0.1438075235256782,0.9896958683134608,0.004584476351737976,1
13.0,0.20064579376152583,1.105020203695575,0.9236281979829073,1
14.0,0.18935904875397683,1.0853248018470572,0.00024392642080783844,1
15.0,0.17950363783165812,1.071173852809348,0.0,1
16.0,0.17081792192424045,1.060591383490051,0.0004937313497066498,1
17.0,0.16317004151642323,1.0136669416906363,0.0005140379071235657,1
18.0,0.15624946787169106,1.049741562528083,0.0,1
19.0,0.1500429006293416,1.0111077086629434,0.0002499483525753021,1
20.0,0.14451484187018304,1.0110536349612234,0.0,1
21.0,0.1394791638647968,1.0109407012210097,0.0005229301750659943,1
22.0,0.13494389601375745,1.0003744652055382,0.0005452297627925873,1
23.0,0.13075364893302321,1.0011721601556438,0.0015742816030979156,1
24.0,0.12724492609500884,0.9956281699837028,0.000996917486190796,1
25.0,0.12462851806328847,1.0026511071071396,0.0009181015193462372,1
26.0,0.1481430039361671,1.011971188775533,0.6483773663640022,1
27.0,0.14475938039166586,1.0031303107105458,0.024593571200966835,1
28.0,0.14086635115331617,1.0115965590841365,0.00024795159697532654,1
29.0,0.13750665187835692,0.9983886397406646,0.002428043633699417,1
30.0,0.139642033365465,0.9953313524447471,0.14488371089100838,1
31.0,0.15689382189884782,0.9995966494113679,0.6312592588365078,1
32.0,0.1793787827094396,0.9966101064280983,0.8808154929429293,1
33.0,0.20233325967017343,1.0005461578047954,0.9526162156835198,1
34.0,0.22468477530138833,0.997644132578916,0.9816459359135479,1
35.0,0.24575290953119597,0.9956048315484917,0.9782148241065443,1
36.0,0.2658874734833434,0.9961642412024653,0.9880556201096624,1
37.0,0.28507107064912196,0.9946715086309018,0.9934590689372271,1
38.0,0.30321449232407105,0.997189472185575,0.990608633030206,1
39.0,0.320097591355443,1.0286065274351743,0.9665058171376586,1
40.0,0.33660303855814583,1.0572561685669009,0.9946403896901757,1
41.0,0.3523957009116809,1.0372570271836932,0.9998631664784625,1
42.0,0.3674305514540783,1.1229493100619137,0.9983671010122634,1
43.0,0.3818013332784176,1.0708827918941335,0.9996724213415291,1
44.0,0.3955312295092477,1.0078501162669342,0.999571838277916,1
45.0,0.3869358800078297,1.007122813831454,9.85547376330942e-06,1
46.0,0.3979283362042476,1.0054446416376737,0.8840810433030128,1
47.0,0.40984287548053544,1.0002666917865213,0.9487321525812149,1
